ID_Ticket,Data_Abertura,Canal_Contato,Nome_Loja,CNPJ,Versao_Sistema,Tipo_Plano,Categoria_Problema,Descricao_Problema,Prioridade,Responsavel,SLA_Resposta,Data_Solucao,Tempo_Resolucao,Status
14,2025-04-06 11:45:00,Telefone,Collector�s World,66.666.666/0001-66,RTR 3.2.0,Premium,T�cnico,Dificuldade de login ap�s a �ltima atualiza��o.,Alta,T�cnico,4,2025-04-06 15:00:00,0 days 03:15:00,Resolvido
15,2025-04-06 15:10:00,E-mail,Card Shop RJ,55.555.555/0001-55,RTR 3.0.8,Free,Consultoria,N�o est� sendo poss�vel configurar metas mensais.,M�dia,Consultoria,12,2025-04-07 09:30:00,0 days 18:20:00,Resolvido
16,2025-04-07 08:30:00,WhatsApp,MagicHouse,44.444.444/0001-44,RTR 3.1.2,Premium,T�cnico,Erro 502 ao acessar painel de cartas.,Alta,T�cnico,4,2025-04-07 11:00:00,0 days 02:30:00,Resolvido
17,2025-04-07 10:50:00,Chat,Duel Masters,33.333.333/0001-33,RTR 3.2.1,Free,Financeiro,Taxas de venda est�o sendo aplicadas incorretamente.,M�dia,Financeiro,12,2025-04-08 08:00:00,0 days 21:10:00,Resolvido
"18,2025-04-07 14:15:00,Telefone,Liga das Lendas TCG,22.222.222/0001-22,RTR 3.1.1,Premium,T�cnico,""Ao escanear cartas de edi��o especial, o sistema n�o reconhece."",Alta,T�cnico,4,2025-04-07 18:00:00,0 days 03:45:00,Resolvido"
19,2025-04-08 09:40:00,E-mail,Fortaleza Cards,10.101.010/0001-10,RTR 3.2.0,Free,Consultoria,Dashboard n�o atualiza dados em tempo real.,M�dia,Consultoria,12,2025-04-09 11:00:00,1 days 01:20:00,Resolvido
20,2025-04-08 12:00:00,Chat,Deck Supremo,99.999.999/0001-99,RTR 3.2.1,Premium,T�cnico,Falha na sincroniza��o com a nuvem.,Alta,T�cnico,4,2025-04-08 14:30:00,0 days 02:30:00,Resolvido
21,2025-04-08 15:30:00,WhatsApp,Duel Store,98.765.432/0001-11,RTR 3.0.5,Free,Consultoria,Sugest�o de pre�o desconsidera volume de estoque.,M�dia,Consultoria,12,2025-04-09 10:00:00,0 days 18:30:00,Resolvido
22,2025-04-09 08:10:00,Telefone,Cartas Antigas,87.654.321/0001-22,RTR 3.2.1,Premium,T�cnico,Erro intermitente ao exportar dados em CSV.,Alta,T�cnico,4,2025-04-09 10:00:00,0 days 01:50:00,Resolvido
23,2025-04-09 11:45:00,E-mail,Mundo Pok�mon,76.543.210/0001-33,RTR 3.1.3,Free,Consultoria,Relat�rios de estoque n�o refletem altera��es manuais.,Baixa,Consultoria,24,2025-04-10 10:00:00,0 days 22:15:00,Resolvido
24,2025-04-09 13:30:00,Chat,TCG Planet,65.432.109/0001-44,RTR 3.2.1,Premium,T�cnico,Plataforma reinicia automaticamente ao cadastrar nova cole��o.,Alta,T�cnico,4,2025-04-09 17:00:00,0 days 03:30:00,Resolvido
25,2025-04-10 07:00:00,Telefone,Central Cards,54.321.098/0001-55,RTR 3.1.0,Free,Financeiro,Valores de venda n�o batem com relat�rio financeiro.,M�dia,Financeiro,12,2025-04-11 09:00:00,1 days 02:00:00,Resolvido
26,2025-04-10 10:00:00,E-mail,Carta Rara,43.210.987/0001-66,RTR 3.2.0,Premium,T�cnico,Problema ao carregar imagens das cartas no app.,Alta,T�cnico,4,2025-04-10 12:00:00,0 days 02:00:00,Resolvido
27,2025-04-10 13:20:00,Chat,Universo TCG,32.109.876/0001-77,RTR 3.2.1,Free,Consultoria,Gr�ficos anal�ticos n�o representam dados atuais.,M�dia,Consultoria,12,2025-04-11 08:00:00,0 days 18:40:00,Resolvido
28,2025-04-10 17:40:00,WhatsApp,Loja Ultra Cards,21.098.765/0001-88,RTR 3.0.9,Premium,T�cnico,Erro ao tentar restaurar backup autom�tico.,Alta,T�cnico,4,2025-04-10 21:00:00,0 days 03:20:00,Resolvido
29,2025-04-11 08:50:00,Telefone,Cole��o Infinita,19.876.543/0001-99,RTR 3.1.1,Free,Financeiro,Dificuldade ao acessar hist�rico de cobran�as.,Baixa,Financeiro,24,2025-04-12 08:00:00,0 days 23:10:00,Resolvido
30,2025-04-11 11:10:00,E-mail,Deck M�stico,18.765.432/0001-00,RTR 3.2.1,Premium,T�cnico,M�dulo de exporta��o em PDF apresenta falha de formata��o.,Alta,T�cnico,4,2025-04-11 14:00:00,0 days 02:50:00,Resolvido
33,2025-04-11 13:00:00,Chat,Cards XP,12.345.678/0001-22,RTR 3.2.1,Premium,T�cnico,Scanner n�o detecta cartas com sleeves refletivos.,Alta,T�cnico,4,2025-04-11 15:30:00,0 days 02:30:00,Resolvido
